id,user_id,pattern_type,title,description,place_label,place_id,trigger_conditions,learned_from,confidence,occurrences,status,first_seen_at,last_seen_at,created_at,updated_at
2997c189-860c-4b2d-bfc2-1e0a009f4605,d8d8e77a-4af3-42e1-9810-16f534be4093,quando_siete_in_due_risultano_spesso_piu_luci_o_zone_attive,"Quando siete in due, risultano spesso più luci o zone attive","Quando siete in due, risultano spesso più luci o zone attive",null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-23 16:44:25.224+00,2026-06-27 22:07:42.293+00,2026-06-23 16:44:25.437916+00,2026-06-27 22:07:42.293+00
2d80268c-0ce5-431c-9941-d650db3b8984,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_cucina_salotto,Transito frequente: cucina → salotto (2 volte),Transito frequente: cucina → salotto (2 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,2,learning,2026-06-23 08:22:16.614+00,2026-06-27 22:07:42.068+00,2026-06-23 08:22:16.796805+00,2026-06-27 22:07:42.068+00
90f1c5ae-d41d-4f8f-ade5-6994f2e8c01e,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_scale_camera,Transito frequente: scale → camera (2 volte),Transito frequente: scale → camera (2 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,2,learning,2026-06-22 20:55:23.403+00,2026-06-27 22:07:41.847+00,2026-06-22 20:55:23.587011+00,2026-06-27 22:07:41.847+00
3f56d0fd-9763-4f8e-93f1-03ba0b5db4f5,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_bagno_armadio,Transito frequente: bagno → armadio (2 volte),Transito frequente: bagno → armadio (2 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,2,learning,2026-06-22 20:55:24.332+00,2026-06-27 22:07:41.622+00,2026-06-22 20:55:24.507101+00,2026-06-27 22:07:41.622+00
0f919624-c18e-4007-b9aa-58356eed477b,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_armadio_scale,Transito frequente: armadio → scale (3 volte),Transito frequente: armadio → scale (3 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-22 20:55:24.557+00,2026-06-27 22:07:41.399+00,2026-06-22 20:55:24.73381+00,2026-06-27 22:07:41.399+00
5dd2f4d5-e633-4658-ab3f-579b1ba09b8c,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_armadio_bagno,Transito frequente: armadio → bagno (2 volte),Transito frequente: armadio → bagno (2 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,2,learning,2026-06-22 20:55:24.105+00,2026-06-27 22:07:41.173+00,2026-06-22 20:55:24.28167+00,2026-06-27 22:07:41.173+00
3c231ed8-1dfe-4fc9-8b33-320d4d37b8c3,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_salotto_scale,Transito frequente: salotto → scale (2 volte),Transito frequente: salotto → scale (2 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,2,learning,2026-06-22 20:55:22.953+00,2026-06-27 22:07:40.91+00,2026-06-22 20:55:23.126777+00,2026-06-27 22:07:40.91+00
17861074-4e46-44d5-a53a-db20e3013fc7,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_scale_salotto,Transito frequente: scale → salotto (2 volte),Transito frequente: scale → salotto (2 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,2,learning,2026-06-22 20:55:22.727+00,2026-06-27 22:07:40.684+00,2026-06-22 20:55:22.902242+00,2026-06-27 22:07:40.684+00
256c77d9-b198-4cd5-9334-c3a8f118e22c,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_cucina_scale,Transito frequente: cucina → scale (3 volte),Transito frequente: cucina → scale (3 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-22 20:55:22.496+00,2026-06-27 22:07:40.456+00,2026-06-22 20:55:22.674604+00,2026-06-27 22:07:40.456+00
180d05e8-6cc8-492d-8dde-f5824973655d,d8d8e77a-4af3-42e1-9810-16f534be4093,casa_spesso_occupata_da_due_persone,Casa spesso occupata da due persone (170 eventi),Casa spesso occupata da due persone (170 eventi),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,170,active,2026-06-22 20:55:21.964+00,2026-06-27 22:07:40.231+00,2026-06-22 20:55:22.210076+00,2026-06-27 22:07:40.231+00
